Book_ID;Author_ID
1198;160
1214;87
511;16
1048;161
526;158
1290;51
1105;11
1186;5
616;113
1196;124
714;134
1156;78
1011;37
1164;162
1297;163
707;164
1278;63
1180;30
1069;69
1043;128
1243;130
1165;13
1149;5
781;63
1013;165
732;50
1083;110
1296;59
1092;99
492;35
747;36
1050;151
710;65
1175;56
1014;51
1141;100
1263;67
1187;103
889;153
1248;2
1000;142
1002;54
862;80
1177;28
1291;149
949;27
1093;144
1011;37
974;29
1042;166
989;146
492;35
1094;66
616;113
985;14
1254;118
995;129
1013;165
1119;20
941;10
913;18
889;153
965;6
1295;145
1274;167
957;37
1160;111
1229;23
913;18
1287;168
1261;169
1090;7
1136;14
1276;7
796;95
732;50
1214;87
1207;128
1116;48
1027;170
1205;45
1273;12
876;121
1188;37
1105;11
492;35
920;32
1203;60
763;101
1207;128
1220;100
640;18
1239;21
1181;10
1237;90
711;129
929;18
940;64
874;37
1149;5
846;171
1048;161
860;26
1281;125
511;16
695;52
1245;1
1100;127
1002;54
543;152
1161;87
1059;120
875;122
1078;172
720;81
1273;12
1137;159
1212;132
1037;70
526;158
1045;76
1000;142
772;8
1105;11
1233;12
1257;155
1177;28
534;46
974;29
1026;107
1294;9
922;96
597;18
1141;100
1280;26
1000;142
543;152
1257;155
1239;21
1045;76
619;54
1265;41
1159;77
882;143
854;25
1284;154
602;73
1263;67
1150;173
1134;37
1217;141
762;112
1054;143
848;91
812;77
1264;12
1027;170
1175;68
1042;166
1264;12
1276;7
1131;133
881;17
1284;154
1132;57
1250;53
1292;174
1000;142
1019;47
1236;135
710;65
1016;140
1219;88
1042;166
1289;175
707;164
1273;12
1097;131
1043;128
949;27
1086;51
1134;37
781;63
935;88
1212;132
1011;37
640;18
627;137
1261;169
1183;43
597;18
1212;132
1226;176
976;177
1253;126
602;73
1284;154
1154;39
1208;85
1277;12
1228;178
747;36
1160;111
1246;157
1260;115
612;49
1224;58
1279;4
1163;54
616;113
1115;11
1132;57
619;54
1190;14
652;39
714;134
1236;135
1295;145
1279;4
1284;154
627;137
1186;5
1203;60
1105;11
1201;38
860;26
1240;179
1172;24
1289;175
711;129
1289;175
638;82
1295;145
640;18
854;25
1092;99
1170;51
1134;37
1132;57
1278;63
1115;11
1284;154
763;101
1209;11
1137;159
652;39
1202;1
750;61
1091;150
1192;180
876;121
770;97
1248;2
1272;92
974;29
1163;54
695;52
909;128
985;14
856;143
1296;59
1263;67
1279;4
1272;92
1243;130
1093;144
1002;54
1010;33
1187;103
922;96
1284;154
1081;181
1232;55
1182;11
1279;4
1172;24
1268;112
1224;58
1245;1
1177;28
1136;14
1080;22
762;112
848;91
1105;11
789;67
1013;165
1243;130
695;52
1053;114
1099;139
772;8
1201;38
1229;23
965;6
1161;87
1228;178
1015;15
935;88
1164;162
707;164
765;18
846;171
710;65
711;129
903;94
1213;93
714;134
1232;55
1119;20
1062;102
1219;88
854;25
720;81
1220;100
1097;131
723;19
1159;77
1050;151
1244;51
727;113
1250;53
862;80
1232;55
1261;169
732;50
1163;54
1209;11
882;143
1195;75
1067;177
1265;41
1254;118
1246;157
1188;37
957;37
1048;161
1272;92
1084;182
1222;130
747;36
1090;7
1227;89
750;61
1296;59
770;97
1212;132
1267;98
1131;133
1092;99
1010;33
1054;143
1083;110
1269;106
1296;59
762;112
763;101
1141;100
765;18
1282;4
1061;71
860;26
1178;83
770;97
1182;11
772;8
1196;124
1092;99
817;10
1279;4
1294;9
1266;1
1080;22
1284;154
781;63
1296;59
974;29
1220;100
966;104
1037;70
1177;28
1116;48
789;67
790;147
1044;1
1203;60
941;10
1207;128
1119;20
796;95
1100;127
1294;9
974;29
1274;167
801;62
890;136
999;105
1086;51
1258;12
890;136
993;84
1150;173
1164;162
929;18
1175;68
812;77
1119;20
1217;141
982;14
1022;119
817;10
1000;142
1165;13
920;32
1196;124
903;94
1283;3
1270;156
1164;162
1131;133
949;27
1093;144
1205;45
1180;30
1284;154
1216;48
1013;165
890;136
1246;157
989;146
1293;116
1274;167
935;88
1089;148
1182;11
1186;5
922;96
1141;100
1226;176
846;171
1256;183
848;91
1229;23
1281;125
995;129
1249;3
1154;39
854;25
1195;75
856;143
1298;31
1292;174
890;136
860;26
862;80
862;80
1217;141
1016;140
1220;100
1292;174
1055;109
1226;176
1159;77
1287;168
1078;172
1278;63
1137;159
874;37
875;122
876;121
1115;11
1089;148
1170;51
1217;141
881;17
882;143
1257;155
1156;78
1019;47
890;136
957;37
1274;167
889;153
890;136
1253;126
1123;51
1011;37
1175;56
1284;154
1040;86
1090;7
1081;181
974;29
1271;12
965;6
1290;51
903;94
1271;12
1213;93
1297;163
1062;102
1228;178
909;128
1245;1
1180;30
912;147
913;18
1044;1
1257;155
1257;155
940;64
1278;63
1040;86
920;32
1177;28
922;96
1292;174
1233;12
1294;9
1228;178
993;84
1122;74
929;18
1264;12
993;84
999;105
976;177
1081;181
935;88
1285;72
1067;177
1083;110
995;129
940;64
941;10
1256;183
1123;51
1078;172
1067;177
1094;66
1281;125
948;44
949;27
1237;90
1178;83
1022;119
1192;180
1168;110
1092;99
1236;135
957;37
1256;183
1132;57
1215;18
1280;26
974;29
1210;40
1182;11
965;6
966;104
1236;135
1271;12
1208;85
1215;18
1259;42
1161;87
1209;11
974;29
1000;142
976;177
977;34
1287;168
1208;85
1081;181
1243;130
982;14
1233;12
1205;45
985;14
1119;20
1080;22
1212;132
989;146
1260;115
1277;12
1240;179
993;84
1159;77
995;129
1249;3
1086;51
1132;57
999;105
1000;142
1261;169
1002;54
1216;48
1282;4
1257;155
1186;5
1205;45
1084;182
1208;85
1010;33
1011;37
1256;183
1013;165
1014;51
1015;15
1016;140
1084;182
1048;161
1019;47
1183;43
1244;51
1022;119
1284;154
1170;51
1261;169
1026;107
1027;170
1059;120
1224;58
1168;110
1214;87
1180;30
1260;115
1286;108
1277;12
1055;109
1037;70
1042;166
1109;79
1040;86
1260;115
1042;166
1043;128
1044;1
1045;76
1105;11
1186;5
1048;161
1272;92
1050;151
1239;21
1247;29
1053;114
1054;143
1055;109
1134;37
1292;174
1261;169
1059;120
1270;156
1061;71
1062;102
1265;41
1200;128
1233;12
1191;52
1067;177
1219;88
1069;69
1248;2
1256;183
1243;130
1289;175
1187;103
1239;21
1279;4
1250;53
1078;172
1094;66
1080;22
1081;181
1116;48
1083;110
1084;182
1195;75
1086;51
1122;74
1092;99
1089;148
1090;7
1091;150
1092;99
1093;144
1094;66
1239;21
1228;178
1097;131
1200;128
1099;139
1100;127
1257;155
1175;56
1261;169
1249;3
1105;11
1276;7
1119;20
1239;21
1109;79
1156;78
1134;37
1291;149
1180;30
1187;103
1115;11
1116;48
1240;179
1202;1
1119;20
1226;176
1181;10
1122;74
1123;51
1124;147
1205;45
1183;43
1178;83
1284;154
1203;60
1273;12
1131;133
1132;57
1254;118
1134;37
1198;160
1136;14
1137;159
1201;38
1209;11
1140;123
1141;100
1266;1
1228;178
1190;14
1272;92
1212;132
1183;43
1203;60
1149;5
1150;173
1239;21
1296;59
1182;11
1154;39
1181;10
1156;78
1259;42
1170;51
1159;77
1160;111
1161;87
1285;72
1163;54
1164;162
1165;13
1240;179
1256;183
1168;110
1275;117
1170;51
1222;130
1172;24
1269;106
1269;106
1175;68
1249;3
1177;28
1178;83
1212;132
1180;30
1181;10
1182;11
1183;43
1267;98
1290;51
1186;5
1187;103
1188;37
1283;3
1190;14
1191;52
1192;180
1212;132
1212;132
1195;75
1196;124
1253;126
1198;160
1219;88
1200;128
1201;38
1202;1
1203;60
1258;12
1205;45
1247;29
1207;128
1208;85
1209;11
1210;40
1267;98
1212;132
1213;93
1214;87
1215;18
1216;48
1217;141
1285;72
1219;88
1220;100
1278;63
1222;130
1244;51
1224;58
1284;154
1226;176
1227;89
1228;178
1229;23
1257;155
1294;9
1232;55
1233;12
1239;21
1277;12
1236;135
1237;90
1238;15
1239;21
1240;179
1241;138
1292;174
1243;130
1244;51
1245;1
1246;157
1247;29
1248;2
1249;3
1250;53
1296;59
1293;116
1253;126
1254;118
1273;12
1256;183
1257;155
1258;12
1259;42
1260;115
1261;169
1287;168
1263;67
1264;12
1265;41
1266;1
1267;98
1268;112
1269;106
1270;156
1271;12
1272;92
1273;12
1274;167
1275;117
1276;7
1277;12
1278;63
1279;4
1280;26
1281;125
1282;4
1283;3
1284;154
1285;72
1286;108
1287;168
1291;149
1289;175
1290;51
1291;149
1292;174
1293;116
1294;9
1295;145
1296;59
1297;163
1298;31
