Book_ID;Genre_ID
1014;187
1014;195
1015;145
1015;49
1016;35
1016;149
1016;248
1016;18
1019;255
1019;187
1019;7
1019;105
1019;181
1020;35
1020;223
1021;255
1021;187
1021;199
1022;35
1022;159
1023;35
1023;49
1023;184
1024;255
1024;187
1024;195
1025;255
1025;187
1025;130
1025;223
1029;255
1029;187
1029;252
1029;250
1031;283
1031;9
1031;223
1032;35
1032;100
1032;223
1035;35
1035;97
1035;223
1036;35
1036;220
1037;57
1037;148
1037;170
1041;35
1041;149
1041;248
1041;127
1042;35
1042;169
1042;284
1045;255
1045;187
1045;223
1046;35
1046;149
1046;248
1046;191
1047;35
1047;49
1047;223
1048;35
1048;149
1048;248
1048;223
1049;35
1049;100
1049;221
1050;255
1050;187
1050;231
1050;155
1051;35
1051;104
1051;223
1052;255
1052;187
1052;223
1053;35
1053;265
1054;145
1054;72
1058;255
1058;187
1058;231
1058;223
1064;281
1064;171
1064;72
1065;35
1065;149
1065;248
1065;209
1066;35
1066;49
1066;184
1068;35
1068;117
1075;201
1075;104
1075;219
1076;35
1076;50
1076;192
1078;281
1078;171
1078;72
1079;255
1079;187
1079;195
1080;35
1080;49
1080;223
1084;255
1084;187
1084;91
1085;94
1085;223
1086;255
1086;187
1086;195
1088;35
1088;149
1088;248
1088;202
1088;265
1089;281
1089;171
1089;72
1090;35
1090;49
1090;169
1090;284
1091;283
1091;9
1091;75
1092;35
1092;220
1093;255
1093;187
1093;195
1095;129
1095;104
1096;35
1096;265
1097;35
1097;149
1097;248
1097;73
1101;21
1101;185
1101;233
1101;223
1102;35
1102;149
1102;248
1102;223
1103;255
1103;187
1103;231
1103;48
1104;35
1104;97
1104;254
1105;35
1105;149
1105;248
1105;254
1107;35
1107;265
1108;35
1108;104
1108;38
1109;35
1109;104
1109;223
1110;35
1110;49
1110;184
1111;129
1111;31
1111;71
1112;255
1112;187
1112;42
1112;44
1113;35
1113;265
1114;35
1114;55
1115;35
1115;149
1115;248
1115;254
1117;57
1117;148
1117;230
1119;35
1119;100
1119;265
1120;35
1120;49
1120;192
1121;35
1121;49
1121;169
1121;284
1123;255
1123;187
1123;195
1126;272
1126;134
1126;223
1127;255
1127;187
1127;87
1128;201
1128;258
1128;16
1128;223
1132;35
1132;256
1137;255
1137;187
1137;84
1138;255
1138;187
1138;130
1138;223
1139;35
1139;117
1142;35
1142;149
1142;248
1142;73
1143;35
1143;149
1143;248
1143;223
1144;35
1144;49
1144;169
1144;284
1145;35
1145;149
1145;248
1145;127
1146;255
1146;187
1146;200
1146;242
1146;52
1148;35
1148;100
1148;265
1149;35
1149;236
1157;26
1157;29
1158;283
1158;9
1158;150
1160;35
1160;104
1160;169
1160;284
1162;35
1162;100
1162;265
1164;106
1164;99
1164;138
1166;255
1166;187
1166;43
1166;172
1166;45
1167;35
1167;194
1168;35
1168;220
1169;35
1169;100
1169;112
1170;283
1170;9
1170;75
1172;281
1172;171
1172;236
1174;129
1174;281
1174;171
1174;223
1175;35
1175;149
1175;248
1175;36
1175;139
1176;35
1176;97
1176;254
1178;94
1178;5
1179;283
1179;223
1181;35
1181;49
1181;223
1182;35
1182;149
1182;248
1182;34
1182;223
1184;255
1184;187
1184;223
1185;255
1185;187
1185;63
1186;35
1186;236
1187;35
1187;220
1188;35
1188;49
1188;184
1189;35
1189;149
1189;248
1189;209
1190;35
1190;49
1190;184
1191;35
1191;49
1191;169
1191;284
1192;145
1192;223
1193;283
1193;27
1193;39
1197;8
1197;124
1197;64
1197;95
1198;281
1198;171
1198;72
1199;35
1199;223
1202;35
1202;149
1202;248
1202;34
1202;223
1203;35
1203;100
1203;112
1205;35
1205;149
1205;248
1205;202
1205;265
1207;281
1207;171
1207;72
1208;255
1208;187
1208;231
1208;155
1209;35
1209;149
1209;248
1209;191
1211;21
1211;235
1211;19
1212;206
1212;188
1212;108
1212;178
1213;129
1213;1
1213;98
1215;145
1215;49
1217;35
1217;265
1218;35
1218;144
1219;35
1219;100
1219;112
1220;35
1220;49
1220;184
1221;35
1221;49
1221;169
1221;284
1223;255
1223;187
1223;223
1224;255
1224;187
1224;12
1224;270
1226;35
1226;49
1226;184
1227;145
1227;104
1228;35
1228;100
1228;223
1229;255
1229;187
1229;46
1229;223
1230;21
1230;86
1230;223
1231;110
1231;282
1231;255
1231;24
1232;283
1232;9
1232;66
1234;201
1234;38
1234;223
1235;35
1235;97
1235;223
1236;35
1236;239
1237;35
1237;149
1237;248
1237;34
1237;223
1238;145
1238;223
1239;35
1239;104
1239;219
1241;145
1241;72
1242;35
1242;149
1242;248
1242;223
1243;153
1243;147
1243;215
1243;207
1243;9
1245;35
1245;149
1245;248
1245;209
1246;57
1246;148
1246;151
1248;146
1248;279
1249;35
1249;97
1249;254
1250;255
1250;187
1250;231
1250;223
1251;255
1251;187
1251;42
1251;114
1253;82
1253;61
1253;223
1254;255
1254;187
1254;195
1255;35
1255;149
1255;248
1255;209
1258;35
1258;149
1258;248
1258;223
1260;35
1260;100
1260;112
1261;255
1261;187
1261;231
1261;155
1262;35
1262;49
1262;184
1264;35
1264;100
1264;112
1265;79
1265;164
1265;271
1265;143
1266;35
1266;149
1266;248
1266;254
1267;255
1267;187
1267;273
1267;212
1268;145
1268;223
1269;129
1269;116
1270;255
1270;187
1270;210
1272;35
1272;265
1273;35
1273;100
1273;112
1274;94
1274;10
1274;115
1276;35
1276;49
1276;169
1276;284
1277;35
1277;97
1277;223
1278;35
1278;169
1278;284
1279;35
1279;49
1279;223
1280;35
1280;81
1281;35
1281;100
1281;112
1282;35
1282;169
1282;284
1284;35
1284;49
1284;223
1286;281
1286;171
1286;72
1287;35
1287;117
1288;255
1288;187
1288;42
1288;223
1289;283
1289;9
1289;150
1294;128
1294;205
1295;94
1295;10
1295;115
1298;35
1298;100
1298;112
